

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Dec 19 10:34:49 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1459 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1968  0E87  0871               	movf	??_NeoPixel5,w
  1969  0E88  00FB               	movwf	_i
  1970  0E89  087B               	movf	_i,w
  1971  0E8A  1903               	btfsc	3,2
  1972  0E8B  2E9B               	goto	l1151
  1973  0E8C                     l170:	
  1974  0E8C  160E               	bsf	270,4	;# 
  1975  0E8D  0000               	nop	;# 
  1976  0E8E  0000               	nop	;# 
  1977  0E8F  1FA0               	btfss	_temp,7	;# 
  1978  0E90  120E               	bcf	270,4	;# 
  1979  0E91  0000               	nop	;# 
  1980  0E92  0000               	nop	;# 
  1981  0E93  0000               	nop	;# 
  1982  0E94  35A0               	lslf	_temp,f	;# 
  1983  0E95  120E               	bcf	270,4	;# 
  1984  0E96  3001               	movlw	1
  1985  0E97  02FB               	subwf	_i,f
  1986  0E98  087B               	movf	_i,w
  1987  0E99  1D03               	btfss	3,2
  1988  0E9A  2E8C               	goto	l170
  1989  0E9B                     l1151:	
  1990  0E9B  3001               	movlw	1
  1991  0E9C  02F0               	subwf	NeoPixel5@leds,f
  1992  0E9D  2E38               	goto	L2
  1993  0E9E                     __end_of_NeoPixel5:	
  1994                           
  1995                           	psect	text5
  1996  0DD0                     __ptext5:	
  1997 ;; *************** function _NeoPixel4 *****************
  1998 ;; Defined at:
  1999 ;;		line 218 in file "UBMPLPF.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;  height          1    wreg     unsigned char 
  2002 ;;  leds            1    0[COMMON] unsigned char 
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;  height          1    3[COMMON] unsigned char 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		wreg, status,2, status,0
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2014 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2015 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2016 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2017 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2018 ;;Total ram usage:        6 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_lights
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _NeoPixel4
  2029  0DD0                     _NeoPixel4:	
  2030                           
  2031                           ;incstack = 0
  2032                           ; Regs used in _NeoPixel4: [wreg+status,2+status,0]
  2033                           ;NeoPixel4@height stored from wreg
  2034  0DD0  00F3               	movwf	NeoPixel4@height
  2035  0DD1                     L3:	
  2036  0DD1  0870               	movf	NeoPixel4@leds,w
  2037  0DD2  1903               	btfsc	3,2
  2038  0DD3  0008               	return
  2039                           
  2040                           ;UBMPLPF.c: 220: temp = (leds < height) ? green : 0;
  2041  0DD4  0873               	movf	NeoPixel4@height,w
  2042  0DD5  0270               	subwf	NeoPixel4@leds,w
  2043  0DD6  1C03               	skipc
  2044  0DD7  2DDB               	goto	l1093
  2045  0DD8  01F4               	clrf	_NeoPixel4$85
  2046  0DD9  01F5               	clrf	_NeoPixel4$85+1
  2047  0DDA  2DE3               	goto	l150
  2048  0DDB                     l1093:	
  2049  0DDB  0020               	movlb	0	; select bank0
  2050  0DDC  0835               	movf	_green,w
  2051  0DDD  00F1               	movwf	??_NeoPixel4
  2052  0DDE  01F2               	clrf	??_NeoPixel4+1
  2053  0DDF  0871               	movf	??_NeoPixel4,w
  2054  0DE0  00F4               	movwf	_NeoPixel4$85
  2055  0DE1  0872               	movf	??_NeoPixel4+1,w
  2056  0DE2  00F5               	movwf	_NeoPixel4$85+1
  2057  0DE3                     l150:	
  2058  0DE3  0874               	movf	_NeoPixel4$85,w
  2059  0DE4  00F1               	movwf	??_NeoPixel4
  2060  0DE5  0871               	movf	??_NeoPixel4,w
  2061  0DE6  0020               	movlb	0	; select bank0
  2062  0DE7  00A0               	movwf	_temp
  2063                           
  2064                           ;UBMPLPF.c: 221: for (i = 8; i != 0; i--) {
  2065  0DE8  3008               	movlw	8
  2066  0DE9  00F1               	movwf	??_NeoPixel4
  2067  0DEA  0871               	movf	??_NeoPixel4,w
  2068  0DEB  00FB               	movwf	_i
  2069  0DEC  087B               	movf	_i,w
  2070  0DED  1903               	btfsc	3,2
  2071  0DEE  2DFE               	goto	l1101
  2072  0DEF                     l151:	
  2073  0DEF  158E               	bsf	270,3	;# 
  2074  0DF0  0000               	nop	;# 
  2075  0DF1  0000               	nop	;# 
  2076  0DF2  1FA0               	btfss	_temp,7	;# 
  2077  0DF3  118E               	bcf	270,3	;# 
  2078  0DF4  0000               	nop	;# 
  2079  0DF5  0000               	nop	;# 
  2080  0DF6  0000               	nop	;# 
  2081  0DF7  35A0               	lslf	_temp,f	;# 
  2082  0DF8  118E               	bcf	270,3	;# 
  2083  0DF9  3001               	movlw	1
  2084  0DFA  02FB               	subwf	_i,f
  2085  0DFB  087B               	movf	_i,w
  2086  0DFC  1D03               	btfss	3,2
  2087  0DFD  2DEF               	goto	l151
  2088  0DFE                     l1101:	
  2089                           
  2090                           ;UBMPLPF.c: 232: }
  2091                           ;UBMPLPF.c: 233: temp = red;
  2092  0DFE  087D               	movf	_red,w
  2093  0DFF  00F1               	movwf	??_NeoPixel4
  2094  0E00  0871               	movf	??_NeoPixel4,w
  2095  0E01  0020               	movlb	0	; select bank0
  2096  0E02  00A0               	movwf	_temp
  2097                           
  2098                           ;UBMPLPF.c: 234: for (i = 8; i != 0; i--) {
  2099  0E03  3008               	movlw	8
  2100  0E04  00F1               	movwf	??_NeoPixel4
  2101  0E05  0871               	movf	??_NeoPixel4,w
  2102  0E06  00FB               	movwf	_i
  2103  0E07  087B               	movf	_i,w
  2104  0E08  1903               	btfsc	3,2
  2105  0E09  2E19               	goto	l1109
  2106  0E0A                     l153:	
  2107  0E0A  158E               	bsf	270,3	;# 
  2108  0E0B  0000               	nop	;# 
  2109  0E0C  0000               	nop	;# 
  2110  0E0D  1FA0               	btfss	_temp,7	;# 
  2111  0E0E  118E               	bcf	270,3	;# 
  2112  0E0F  0000               	nop	;# 
  2113  0E10  0000               	nop	;# 
  2114  0E11  0000               	nop	;# 
  2115  0E12  35A0               	lslf	_temp,f	;# 
  2116  0E13  118E               	bcf	270,3	;# 
  2117  0E14  3001               	movlw	1
  2118  0E15  02FB               	subwf	_i,f
  2119  0E16  087B               	movf	_i,w
  2120  0E17  1D03               	btfss	3,2
  2121  0E18  2E0A               	goto	l153
  2122  0E19                     l1109:	
  2123                           
  2124                           ;UBMPLPF.c: 245: }
  2125                           ;UBMPLPF.c: 246: temp = blue;
  2126  0E19  087C               	movf	_blue,w
  2127  0E1A  00F1               	movwf	??_NeoPixel4
  2128  0E1B  0871               	movf	??_NeoPixel4,w
  2129  0E1C  0020               	movlb	0	; select bank0
  2130  0E1D  00A0               	movwf	_temp
  2131                           
  2132                           ;UBMPLPF.c: 247: for (i = 8; i != 0; i--) {
  2133  0E1E  3008               	movlw	8
  2134  0E1F  00F1               	movwf	??_NeoPixel4
  2135  0E20  0871               	movf	??_NeoPixel4,w
  2136  0E21  00FB               	movwf	_i
  2137  0E22  087B               	movf	_i,w
  2138  0E23  1903               	btfsc	3,2
  2139  0E24  2E34               	goto	l1117
  2140  0E25                     l155:	
  2141  0E25  158E               	bsf	270,3	;# 
  2142  0E26  0000               	nop	;# 
  2143  0E27  0000               	nop	;# 
  2144  0E28  1FA0               	btfss	_temp,7	;# 
  2145  0E29  118E               	bcf	270,3	;# 
  2146  0E2A  0000               	nop	;# 
  2147  0E2B  0000               	nop	;# 
  2148  0E2C  0000               	nop	;# 
  2149  0E2D  35A0               	lslf	_temp,f	;# 
  2150  0E2E  118E               	bcf	270,3	;# 
  2151  0E2F  3001               	movlw	1
  2152  0E30  02FB               	subwf	_i,f
  2153  0E31  087B               	movf	_i,w
  2154  0E32  1D03               	btfss	3,2
  2155  0E33  2E25               	goto	l155
  2156  0E34                     l1117:	
  2157  0E34  3001               	movlw	1
  2158  0E35  02F0               	subwf	NeoPixel4@leds,f
  2159  0E36  2DD1               	goto	L3
  2160  0E37                     __end_of_NeoPixel4:	
  2161                           
  2162                           	psect	text6
  2163  0D69                     __ptext6:	
  2164 ;; *************** function _NeoPixel3 *****************
  2165 ;; Defined at:
  2166 ;;		line 170 in file "UBMPLPF.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  height          1    wreg     unsigned char 
  2169 ;;  leds            1    0[COMMON] unsigned char 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  height          1    3[COMMON] unsigned char 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg, status,2, status,0
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2181 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2182 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2183 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2184 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2185 ;;Total ram usage:        6 bytes
  2186 ;; Hardware stack levels used:    1
  2187 ;; This function calls:
  2188 ;;		Nothing
  2189 ;; This function is called by:
  2190 ;;		_lights
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function _NeoPixel3
  2196  0D69                     _NeoPixel3:	
  2197                           
  2198                           ;incstack = 0
  2199                           ; Regs used in _NeoPixel3: [wreg+status,2+status,0]
  2200                           ;NeoPixel3@height stored from wreg
  2201  0D69  00F3               	movwf	NeoPixel3@height
  2202  0D6A                     L4:	
  2203  0D6A  0870               	movf	NeoPixel3@leds,w
  2204  0D6B  1903               	btfsc	3,2
  2205  0D6C  0008               	return
  2206                           
  2207                           ;UBMPLPF.c: 172: temp = (leds < height) ? green : 0;
  2208  0D6D  0873               	movf	NeoPixel3@height,w
  2209  0D6E  0270               	subwf	NeoPixel3@leds,w
  2210  0D6F  1C03               	skipc
  2211  0D70  2D74               	goto	l1059
  2212  0D71  01F4               	clrf	_NeoPixel3$81
  2213  0D72  01F5               	clrf	_NeoPixel3$81+1
  2214  0D73  2D7C               	goto	l135
  2215  0D74                     l1059:	
  2216  0D74  0020               	movlb	0	; select bank0
  2217  0D75  0835               	movf	_green,w
  2218  0D76  00F1               	movwf	??_NeoPixel3
  2219  0D77  01F2               	clrf	??_NeoPixel3+1
  2220  0D78  0871               	movf	??_NeoPixel3,w
  2221  0D79  00F4               	movwf	_NeoPixel3$81
  2222  0D7A  0872               	movf	??_NeoPixel3+1,w
  2223  0D7B  00F5               	movwf	_NeoPixel3$81+1
  2224  0D7C                     l135:	
  2225  0D7C  0874               	movf	_NeoPixel3$81,w
  2226  0D7D  00F1               	movwf	??_NeoPixel3
  2227  0D7E  0871               	movf	??_NeoPixel3,w
  2228  0D7F  0020               	movlb	0	; select bank0
  2229  0D80  00A0               	movwf	_temp
  2230                           
  2231                           ;UBMPLPF.c: 173: for (i = 8; i != 0; i--) {
  2232  0D81  3008               	movlw	8
  2233  0D82  00F1               	movwf	??_NeoPixel3
  2234  0D83  0871               	movf	??_NeoPixel3,w
  2235  0D84  00FB               	movwf	_i
  2236  0D85  087B               	movf	_i,w
  2237  0D86  1903               	btfsc	3,2
  2238  0D87  2D97               	goto	l1067
  2239  0D88                     l136:	
  2240  0D88  140E               	bsf	270,0	;# 
  2241  0D89  0000               	nop	;# 
  2242  0D8A  0000               	nop	;# 
  2243  0D8B  1FA0               	btfss	_temp,7	;# 
  2244  0D8C  100E               	bcf	270,0	;# 
  2245  0D8D  0000               	nop	;# 
  2246  0D8E  0000               	nop	;# 
  2247  0D8F  0000               	nop	;# 
  2248  0D90  35A0               	lslf	_temp,f	;# 
  2249  0D91  100E               	bcf	270,0	;# 
  2250  0D92  3001               	movlw	1
  2251  0D93  02FB               	subwf	_i,f
  2252  0D94  087B               	movf	_i,w
  2253  0D95  1D03               	btfss	3,2
  2254  0D96  2D88               	goto	l136
  2255  0D97                     l1067:	
  2256                           
  2257                           ;UBMPLPF.c: 184: }
  2258                           ;UBMPLPF.c: 185: temp = red;
  2259  0D97  087D               	movf	_red,w
  2260  0D98  00F1               	movwf	??_NeoPixel3
  2261  0D99  0871               	movf	??_NeoPixel3,w
  2262  0D9A  0020               	movlb	0	; select bank0
  2263  0D9B  00A0               	movwf	_temp
  2264                           
  2265                           ;UBMPLPF.c: 186: for (i = 8; i != 0; i--) {
  2266  0D9C  3008               	movlw	8
  2267  0D9D  00F1               	movwf	??_NeoPixel3
  2268  0D9E  0871               	movf	??_NeoPixel3,w
  2269  0D9F  00FB               	movwf	_i
  2270  0DA0  087B               	movf	_i,w
  2271  0DA1  1903               	btfsc	3,2
  2272  0DA2  2DB2               	goto	l1075
  2273  0DA3                     l138:	
  2274  0DA3  160C               	bsf	268,4	;# 
  2275  0DA4  0000               	nop	;# 
  2276  0DA5  0000               	nop	;# 
  2277  0DA6  1FA0               	btfss	_temp,7	;# 
  2278  0DA7  100E               	bcf	270,0	;# 
  2279  0DA8  0000               	nop	;# 
  2280  0DA9  0000               	nop	;# 
  2281  0DAA  0000               	nop	;# 
  2282  0DAB  35A0               	lslf	_temp,f	;# 
  2283  0DAC  100E               	bcf	270,0	;# 
  2284  0DAD  3001               	movlw	1
  2285  0DAE  02FB               	subwf	_i,f
  2286  0DAF  087B               	movf	_i,w
  2287  0DB0  1D03               	btfss	3,2
  2288  0DB1  2DA3               	goto	l138
  2289  0DB2                     l1075:	
  2290                           
  2291                           ;UBMPLPF.c: 197: }
  2292                           ;UBMPLPF.c: 198: temp = blue;
  2293  0DB2  087C               	movf	_blue,w
  2294  0DB3  00F1               	movwf	??_NeoPixel3
  2295  0DB4  0871               	movf	??_NeoPixel3,w
  2296  0DB5  0020               	movlb	0	; select bank0
  2297  0DB6  00A0               	movwf	_temp
  2298                           
  2299                           ;UBMPLPF.c: 199: for (i = 8; i != 0; i--) {
  2300  0DB7  3008               	movlw	8
  2301  0DB8  00F1               	movwf	??_NeoPixel3
  2302  0DB9  0871               	movf	??_NeoPixel3,w
  2303  0DBA  00FB               	movwf	_i
  2304  0DBB  087B               	movf	_i,w
  2305  0DBC  1903               	btfsc	3,2
  2306  0DBD  2DCD               	goto	l1083
  2307  0DBE                     l140:	
  2308  0DBE  140E               	bsf	270,0	;# 
  2309  0DBF  0000               	nop	;# 
  2310  0DC0  0000               	nop	;# 
  2311  0DC1  1FA0               	btfss	_temp,7	;# 
  2312  0DC2  100E               	bcf	270,0	;# 
  2313  0DC3  0000               	nop	;# 
  2314  0DC4  0000               	nop	;# 
  2315  0DC5  0000               	nop	;# 
  2316  0DC6  35A0               	lslf	_temp,f	;# 
  2317  0DC7  100E               	bcf	270,0	;# 
  2318  0DC8  3001               	movlw	1
  2319  0DC9  02FB               	subwf	_i,f
  2320  0DCA  087B               	movf	_i,w
  2321  0DCB  1D03               	btfss	3,2
  2322  0DCC  2DBE               	goto	l140
  2323  0DCD                     l1083:	
  2324  0DCD  3001               	movlw	1
  2325  0DCE  02F0               	subwf	NeoPixel3@leds,f
  2326  0DCF  2D6A               	goto	L4
  2327  0DD0                     __end_of_NeoPixel3:	
  2328                           
  2329                           	psect	text7
  2330  0D02                     __ptext7:	
  2331 ;; *************** function _NeoPixel2 *****************
  2332 ;; Defined at:
  2333 ;;		line 121 in file "UBMPLPF.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;  height          1    wreg     unsigned char 
  2336 ;;  leds            1    0[COMMON] unsigned char 
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;  height          1    3[COMMON] unsigned char 
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  1    wreg      void 
  2341 ;; Registers used:
  2342 ;;		wreg, status,2, status,0
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2348 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2349 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2350 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2351 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2352 ;;Total ram usage:        6 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_lights
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _NeoPixel2
  2363  0D02                     _NeoPixel2:	
  2364                           
  2365                           ;incstack = 0
  2366                           ; Regs used in _NeoPixel2: [wreg+status,2+status,0]
  2367                           ;NeoPixel2@height stored from wreg
  2368  0D02  00F3               	movwf	NeoPixel2@height
  2369  0D03                     L5:	
  2370  0D03  0870               	movf	NeoPixel2@leds,w
  2371  0D04  1903               	btfsc	3,2
  2372  0D05  0008               	return
  2373                           
  2374                           ;UBMPLPF.c: 123: temp = (leds < height) ? green : 0;
  2375  0D06  0873               	movf	NeoPixel2@height,w
  2376  0D07  0270               	subwf	NeoPixel2@leds,w
  2377  0D08  1C03               	skipc
  2378  0D09  2D0D               	goto	l1025
  2379  0D0A  01F4               	clrf	_NeoPixel2$77
  2380  0D0B  01F5               	clrf	_NeoPixel2$77+1
  2381  0D0C  2D15               	goto	l120
  2382  0D0D                     l1025:	
  2383  0D0D  0020               	movlb	0	; select bank0
  2384  0D0E  0835               	movf	_green,w
  2385  0D0F  00F1               	movwf	??_NeoPixel2
  2386  0D10  01F2               	clrf	??_NeoPixel2+1
  2387  0D11  0871               	movf	??_NeoPixel2,w
  2388  0D12  00F4               	movwf	_NeoPixel2$77
  2389  0D13  0872               	movf	??_NeoPixel2+1,w
  2390  0D14  00F5               	movwf	_NeoPixel2$77+1
  2391  0D15                     l120:	
  2392  0D15  0874               	movf	_NeoPixel2$77,w
  2393  0D16  00F1               	movwf	??_NeoPixel2
  2394  0D17  0871               	movf	??_NeoPixel2,w
  2395  0D18  0020               	movlb	0	; select bank0
  2396  0D19  00A0               	movwf	_temp
  2397                           
  2398                           ;UBMPLPF.c: 124: for (i = 8; i != 0; i--) {
  2399  0D1A  3008               	movlw	8
  2400  0D1B  00F1               	movwf	??_NeoPixel2
  2401  0D1C  0871               	movf	??_NeoPixel2,w
  2402  0D1D  00FB               	movwf	_i
  2403  0D1E  087B               	movf	_i,w
  2404  0D1F  1903               	btfsc	3,2
  2405  0D20  2D30               	goto	l1033
  2406  0D21                     l121:	
  2407  0D21  148E               	bsf	270,1	;# 
  2408  0D22  0000               	nop	;# 
  2409  0D23  0000               	nop	;# 
  2410  0D24  1FA0               	btfss	_temp,7	;# 
  2411  0D25  108E               	bcf	270,1	;# 
  2412  0D26  0000               	nop	;# 
  2413  0D27  0000               	nop	;# 
  2414  0D28  0000               	nop	;# 
  2415  0D29  35A0               	lslf	_temp,f	;# 
  2416  0D2A  108E               	bcf	270,1	;# 
  2417  0D2B  3001               	movlw	1
  2418  0D2C  02FB               	subwf	_i,f
  2419  0D2D  087B               	movf	_i,w
  2420  0D2E  1D03               	btfss	3,2
  2421  0D2F  2D21               	goto	l121
  2422  0D30                     l1033:	
  2423                           
  2424                           ;UBMPLPF.c: 135: }
  2425                           ;UBMPLPF.c: 136: temp = red;
  2426  0D30  087D               	movf	_red,w
  2427  0D31  00F1               	movwf	??_NeoPixel2
  2428  0D32  0871               	movf	??_NeoPixel2,w
  2429  0D33  0020               	movlb	0	; select bank0
  2430  0D34  00A0               	movwf	_temp
  2431                           
  2432                           ;UBMPLPF.c: 137: for (i = 8; i != 0; i--) {
  2433  0D35  3008               	movlw	8
  2434  0D36  00F1               	movwf	??_NeoPixel2
  2435  0D37  0871               	movf	??_NeoPixel2,w
  2436  0D38  00FB               	movwf	_i
  2437  0D39  087B               	movf	_i,w
  2438  0D3A  1903               	btfsc	3,2
  2439  0D3B  2D4B               	goto	l1041
  2440  0D3C                     l123:	
  2441  0D3C  148E               	bsf	270,1	;# 
  2442  0D3D  0000               	nop	;# 
  2443  0D3E  0000               	nop	;# 
  2444  0D3F  1FA0               	btfss	_temp,7	;# 
  2445  0D40  108E               	bcf	270,1	;# 
  2446  0D41  0000               	nop	;# 
  2447  0D42  0000               	nop	;# 
  2448  0D43  0000               	nop	;# 
  2449  0D44  35A0               	lslf	_temp,f	;# 
  2450  0D45  108E               	bcf	270,1	;# 
  2451  0D46  3001               	movlw	1
  2452  0D47  02FB               	subwf	_i,f
  2453  0D48  087B               	movf	_i,w
  2454  0D49  1D03               	btfss	3,2
  2455  0D4A  2D3C               	goto	l123
  2456  0D4B                     l1041:	
  2457                           
  2458                           ;UBMPLPF.c: 148: }
  2459                           ;UBMPLPF.c: 149: temp = blue;
  2460  0D4B  087C               	movf	_blue,w
  2461  0D4C  00F1               	movwf	??_NeoPixel2
  2462  0D4D  0871               	movf	??_NeoPixel2,w
  2463  0D4E  0020               	movlb	0	; select bank0
  2464  0D4F  00A0               	movwf	_temp
  2465                           
  2466                           ;UBMPLPF.c: 150: for (i = 8; i != 0; i--) {
  2467  0D50  3008               	movlw	8
  2468  0D51  00F1               	movwf	??_NeoPixel2
  2469  0D52  0871               	movf	??_NeoPixel2,w
  2470  0D53  00FB               	movwf	_i
  2471  0D54  087B               	movf	_i,w
  2472  0D55  1903               	btfsc	3,2
  2473  0D56  2D66               	goto	l1049
  2474  0D57                     l125:	
  2475  0D57  148E               	bsf	270,1	;# 
  2476  0D58  0000               	nop	;# 
  2477  0D59  0000               	nop	;# 
  2478  0D5A  1FA0               	btfss	_temp,7	;# 
  2479  0D5B  108E               	bcf	270,1	;# 
  2480  0D5C  0000               	nop	;# 
  2481  0D5D  0000               	nop	;# 
  2482  0D5E  0000               	nop	;# 
  2483  0D5F  35A0               	lslf	_temp,f	;# 
  2484  0D60  108E               	bcf	270,1	;# 
  2485  0D61  3001               	movlw	1
  2486  0D62  02FB               	subwf	_i,f
  2487  0D63  087B               	movf	_i,w
  2488  0D64  1D03               	btfss	3,2
  2489  0D65  2D57               	goto	l125
  2490  0D66                     l1049:	
  2491  0D66  3001               	movlw	1
  2492  0D67  02F0               	subwf	NeoPixel2@leds,f
  2493  0D68  2D03               	goto	L5
  2494  0D69                     __end_of_NeoPixel2:	
  2495                           
  2496                           	psect	text8
  2497  0C9B                     __ptext8:	
  2498 ;; *************** function _NeoPixel1 *****************
  2499 ;; Defined at:
  2500 ;;		line 73 in file "UBMPLPF.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;  height          1    wreg     unsigned char 
  2503 ;;  leds            1    0[COMMON] unsigned char 
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;  height          1    3[COMMON] unsigned char 
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  1    wreg      void 
  2508 ;; Registers used:
  2509 ;;		wreg, status,2, status,0
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
