

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 15 17:12:34 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1459 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2539 ;;  leds            1    0[COMMON] unsigned char 
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;  height          1    3[COMMON] unsigned char 
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      void 
  2544 ;; Registers used:
  2545 ;;		wreg, status,2, status,0
  2546 ;; Tracked objects:
  2547 ;;		On entry : 0/0
  2548 ;;		On exit  : 0/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2551 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2552 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2553 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2554 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2555 ;;Total ram usage:        6 bytes
  2556 ;; Hardware stack levels used:    1
  2557 ;; This function calls:
  2558 ;;		Nothing
  2559 ;; This function is called by:
  2560 ;;		_lights
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564                           
  2565                           ;psect for function _NeoPixel1
  2566  0C30                     _NeoPixel1:	
  2567                           
  2568                           ;incstack = 0
  2569                           ; Regs used in _NeoPixel1: [wreg+status,2+status,0]
  2570                           ;NeoPixel1@height stored from wreg
  2571  0C30  00F3               	movwf	NeoPixel1@height
  2572  0C31                     L7:	
  2573  0C31  0870               	movf	NeoPixel1@leds,w
  2574  0C32  1903               	btfsc	3,2
  2575  0C33  0008               	return
  2576                           
  2577                           ;UBMPLPF.c: 75: temp = (leds < height) ? green : 0;
  2578  0C34  0873               	movf	NeoPixel1@height,w
  2579  0C35  0270               	subwf	NeoPixel1@leds,w
  2580  0C36  1C03               	skipc
  2581  0C37  2C3B               	goto	l1004
  2582  0C38  01F4               	clrf	_NeoPixel1$74
  2583  0C39  01F5               	clrf	_NeoPixel1$74+1
  2584  0C3A  2C42               	goto	l110
  2585  0C3B                     l1004:	
  2586  0C3B  087D               	movf	_green,w
  2587  0C3C  00F1               	movwf	??_NeoPixel1
  2588  0C3D  01F2               	clrf	??_NeoPixel1+1
  2589  0C3E  0871               	movf	??_NeoPixel1,w
  2590  0C3F  00F4               	movwf	_NeoPixel1$74
  2591  0C40  0872               	movf	??_NeoPixel1+1,w
  2592  0C41  00F5               	movwf	_NeoPixel1$74+1
  2593  0C42                     l110:	
  2594  0C42  0874               	movf	_NeoPixel1$74,w
  2595  0C43  00F1               	movwf	??_NeoPixel1
  2596  0C44  0871               	movf	??_NeoPixel1,w
  2597  0C45  0020               	movlb	0	; select bank0
  2598  0C46  00A0               	movwf	_temp
  2599                           
  2600                           ;UBMPLPF.c: 76: for (i = 8; i != 0; i--) {
  2601  0C47  3008               	movlw	8
  2602  0C48  00F1               	movwf	??_NeoPixel1
  2603  0C49  0871               	movf	??_NeoPixel1,w
  2604  0C4A  00FB               	movwf	_i
  2605  0C4B  087B               	movf	_i,w
  2606  0C4C  1903               	btfsc	3,2
  2607  0C4D  2C5D               	goto	l1012
  2608  0C4E                     l111:	
  2609  0C4E  140E               	bsf	270,0	;# 
  2610  0C4F  0000               	nop	;# 
  2611  0C50  0000               	nop	;# 
  2612  0C51  1FA0               	btfss	_temp,7	;# 
  2613  0C52  100E               	bcf	270,0	;# 
  2614  0C53  0000               	nop	;# 
  2615  0C54  0000               	nop	;# 
  2616  0C55  0000               	nop	;# 
  2617  0C56  35A0               	lslf	_temp,f	;# 
  2618  0C57  100E               	bcf	270,0	;# 
  2619  0C58  3001               	movlw	1
  2620  0C59  02FB               	subwf	_i,f
  2621  0C5A  087B               	movf	_i,w
  2622  0C5B  1D03               	btfss	3,2
  2623  0C5C  2C4E               	goto	l111
  2624  0C5D                     l1012:	
  2625                           
  2626                           ;UBMPLPF.c: 87: }
  2627                           ;UBMPLPF.c: 88: temp = red;
  2628  0C5D  087C               	movf	_red,w
  2629  0C5E  00F1               	movwf	??_NeoPixel1
  2630  0C5F  0871               	movf	??_NeoPixel1,w
  2631  0C60  0020               	movlb	0	; select bank0
  2632  0C61  00A0               	movwf	_temp
  2633                           
  2634                           ;UBMPLPF.c: 89: for (i = 8; i != 0; i--) {
  2635  0C62  3008               	movlw	8
  2636  0C63  00F1               	movwf	??_NeoPixel1
  2637  0C64  0871               	movf	??_NeoPixel1,w
  2638  0C65  00FB               	movwf	_i
  2639  0C66  087B               	movf	_i,w
  2640  0C67  1903               	btfsc	3,2
  2641  0C68  2C78               	goto	l1020
  2642  0C69                     l113:	
  2643  0C69  140E               	bsf	270,0	;# 
  2644  0C6A  0000               	nop	;# 
  2645  0C6B  0000               	nop	;# 
  2646  0C6C  1FA0               	btfss	_temp,7	;# 
  2647  0C6D  100E               	bcf	270,0	;# 
  2648  0C6E  0000               	nop	;# 
  2649  0C6F  0000               	nop	;# 
  2650  0C70  0000               	nop	;# 
  2651  0C71  35A0               	lslf	_temp,f	;# 
  2652  0C72  100E               	bcf	270,0	;# 
  2653  0C73  3001               	movlw	1
  2654  0C74  02FB               	subwf	_i,f
  2655  0C75  087B               	movf	_i,w
  2656  0C76  1D03               	btfss	3,2
  2657  0C77  2C69               	goto	l113
  2658  0C78                     l1020:	
  2659                           
  2660                           ;UBMPLPF.c: 100: }
  2661                           ;UBMPLPF.c: 101: temp = blue;
  2662  0C78  0020               	movlb	0	; select bank0
  2663  0C79  0824               	movf	_blue,w
  2664  0C7A  00F1               	movwf	??_NeoPixel1
  2665  0C7B  0871               	movf	??_NeoPixel1,w
  2666  0C7C  00A0               	movwf	_temp
  2667                           
  2668                           ;UBMPLPF.c: 102: for (i = 8; i != 0; i--) {
  2669  0C7D  3008               	movlw	8
  2670  0C7E  00F1               	movwf	??_NeoPixel1
  2671  0C7F  0871               	movf	??_NeoPixel1,w
  2672  0C80  00FB               	movwf	_i
  2673  0C81  087B               	movf	_i,w
  2674  0C82  1903               	btfsc	3,2
  2675  0C83  2C93               	goto	l1028
  2676  0C84                     l115:	
  2677  0C84  140E               	bsf	270,0	;# 
  2678  0C85  0000               	nop	;# 
  2679  0C86  0000               	nop	;# 
  2680  0C87  1FA0               	btfss	_temp,7	;# 
  2681  0C88  100E               	bcf	270,0	;# 
  2682  0C89  0000               	nop	;# 
  2683  0C8A  0000               	nop	;# 
  2684  0C8B  0000               	nop	;# 
  2685  0C8C  35A0               	lslf	_temp,f	;# 
  2686  0C8D  100E               	bcf	270,0	;# 
  2687  0C8E  3001               	movlw	1
  2688  0C8F  02FB               	subwf	_i,f
  2689  0C90  087B               	movf	_i,w
  2690  0C91  1D03               	btfss	3,2
  2691  0C92  2C84               	goto	l115
  2692  0C93                     l1028:	
  2693  0C93  3001               	movlw	1
  2694  0C94  02F0               	subwf	NeoPixel1@leds,f
  2695  0C95  2C31               	goto	L7
  2696  0C96                     __end_of_NeoPixel1:	
  2697                           
  2698                           	psect	text9
  2699  0C17                     __ptext9:	
  2700 ;; *************** function _initPorts *****************
  2701 ;; Defined at:
  2702 ;;		line 25 in file "UBMP.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;		None
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;		None
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  1    wreg      void 
  2709 ;; Registers used:
  2710 ;;		wreg, status,2
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2719 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2720 ;;Total ram usage:        0 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; This function calls:
  2723 ;;		Nothing
  2724 ;; This function is called by:
  2725 ;;		_main
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729                           
  2730                           ;psect for function _initPorts
  2731  0C17                     _initPorts:	
  2732                           
  2733                           ;UBMP.c: 30: OPTION_REG = 0b01010111;
  2734                           
  2735                           ;incstack = 0
  2736                           ; Regs used in _initPorts: [wreg+status,2]
  2737  0C17  3057               	movlw	87
  2738  0C18  0021               	movlb	1	; select bank1
  2739  0C19  0095               	movwf	21	;volatile
  2740                           
  2741                           ;UBMP.c: 32: LATA = 0b00000000;
  2742  0C1A  0022               	movlb	2	; select bank2
  2743  0C1B  018C               	clrf	12	;volatile
  2744                           
  2745                           ;UBMP.c: 33: ANSELA = 0b00000100;
  2746  0C1C  3004               	movlw	4
  2747  0C1D  0023               	movlb	3	; select bank3
  2748  0C1E  008C               	movwf	12	;volatile
  2749                           
  2750                           ;UBMP.c: 34: TRISA = 0b00001111;
  2751  0C1F  300F               	movlw	15
  2752  0C20  0021               	movlb	1	; select bank1
  2753  0C21  008C               	movwf	12	;volatile
  2754                           
  2755                           ;UBMP.c: 36: LATB = 0b00000000;
  2756  0C22  0022               	movlb	2	; select bank2
  2757  0C23  018D               	clrf	13	;volatile
  2758                           
  2759                           ;UBMP.c: 37: ANSELB = 0b00000000;
  2760  0C24  0023               	movlb	3	; select bank3
  2761  0C25  018D               	clrf	13	;volatile
  2762                           
  2763                           ;UBMP.c: 38: TRISB = 0b11110000;
  2764  0C26  30F0               	movlw	240
  2765  0C27  0021               	movlb	1	; select bank1
  2766  0C28  008D               	movwf	13	;volatile
  2767                           
  2768                           ;UBMP.c: 40: LATC = 0b00000000;
  2769  0C29  0022               	movlb	2	; select bank2
  2770  0C2A  018E               	clrf	14	;volatile
  2771                           
  2772                           ;UBMP.c: 41: ANSELC = 0b00000000;
  2773  0C2B  0023               	movlb	3	; select bank3
  2774  0C2C  018E               	clrf	14	;volatile
  2775                           
  2776                           ;UBMP.c: 42: TRISC = 0b00000000;
  2777  0C2D  0021               	movlb	1	; select bank1
  2778  0C2E  018E               	clrf	14	;volatile
  2779  0C2F  0008               	return
  2780  0C30                     __end_of_initPorts:	
  2781                           
  2782                           	psect	text10
  2783  1759                     __ptext10:	
  2784 ;; *************** function _initOsc *****************
  2785 ;; Defined at:
  2786 ;;		line 16 in file "UBMP.c"
  2787 ;; Parameters:    Size  Location     Type
  2788 ;;		None
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;		None
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  1    wreg      void 
  2793 ;; Registers used:
  2794 ;;		wreg
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2800 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2801 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2802 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2803 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;Total ram usage:        0 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; This function calls:
  2807 ;;		Nothing
  2808 ;; This function is called by:
  2809 ;;		_main
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function _initOsc
  2815  1759                     _initOsc:	
  2816                           
  2817                           ;UBMP.c: 18: OSCCON = 0xFC;
  2818                           
  2819                           ;incstack = 0
  2820                           ; Regs used in _initOsc: [wreg]
  2821  1759  30FC               	movlw	252
  2822  175A  0021               	movlb	1	; select bank1
  2823  175B  0099               	movwf	25	;volatile
  2824                           
  2825                           ;UBMP.c: 19: ACTCON = 0x90;
  2826  175C  3090               	movlw	144
  2827  175D  0027               	movlb	7	; select bank7
  2828  175E  009B               	movwf	27	;volatile
  2829  175F                     l35:	
  2830                           ;UBMP.c: 20: while(!PLLRDY);
  2831                           
  2832  175F  0021               	movlb	1	; select bank1
  2833  1760  1B1A               	btfsc	26,6	;volatile
  2834  1761  0008               	return
  2835  1762  2F5F               	goto	l35
  2836  1763                     __end_of_initOsc:	
  2837                           
  2838                           	psect	text11
  2839  1763                     __ptext11:	
  2840 ;; *************** function _adConvert *****************
  2841 ;; Defined at:
  2842 ;;		line 56 in file "UBMPLPF.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  chan            1    wreg     unsigned char 
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;  chan            1    0[COMMON] unsigned char 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      unsigned char 
  2849 ;; Registers used:
  2850 ;;		wreg, status,2, status,0
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2857 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2859 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2860 ;;Total ram usage:        1 bytes
  2861 ;; Hardware stack levels used:    1
  2862 ;; This function calls:
  2863 ;;		Nothing
  2864 ;; This function is called by:
  2865 ;;		_main
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869                           
  2870                           ;psect for function _adConvert
  2871  1763                     _adConvert:	
  2872                           
  2873                           ;incstack = 0
  2874                           ; Regs used in _adConvert: [wreg+status,2+status,0]
  2875                           ;adConvert@chan stored from wreg
  2876  1763  00F0               	movwf	adConvert@chan
  2877                           
  2878                           ;UBMPLPF.c: 57: ADON = 1;
  2879  1764  0021               	movlb	1	; select bank1
  2880  1765  141D               	bsf	29,0	;volatile
  2881                           
  2882                           ;UBMPLPF.c: 58: ADCON0 = (ADCON0 & 0b10000011);
  2883  1766  081D               	movf	29,w	;volatile
  2884  1767  3983               	andlw	131
  2885  1768  009D               	movwf	29	;volatile
  2886                           
  2887                           ;UBMPLPF.c: 59: ADCON0 = (ADCON0 | chan);
  2888  1769  081D               	movf	29,w	;volatile
  2889  176A  0470               	iorwf	adConvert@chan,w
  2890  176B  009D               	movwf	29	;volatile
  2891                           
  2892                           ;UBMPLPF.c: 60: _delay((unsigned long)((2)*(48000000/4000000.0)));
  2893  176C  3008               	movlw	8
  2894  176D                     u1697:	
  2895  176D  0B89               	decfsz	9,f
  2896  176E  2F6D               	goto	u1697
  2897                           
  2898                           ;UBMPLPF.c: 62: GO = 1;
  2899  176F  0021               	movlb	1	; select bank1
  2900  1770  149D               	bsf	29,1	;volatile
  2901  1771                     l99:	
  2902                           ;UBMPLPF.c: 63: while (GO);
  2903                           
  2904  1771  189D               	btfsc	29,1	;volatile
  2905  1772  2F71               	goto	l99
  2906                           
  2907                           ;UBMPLPF.c: 65: ADON = 0;
  2908  1773  101D               	bcf	29,0	;volatile
  2909                           
  2910                           ;UBMPLPF.c: 66: return (ADRESH);
  2911  1774  081C               	movf	28,w	;volatile
  2912  1775  0008               	return
  2913  1776                     __end_of_adConvert:	
  2914                           
  2915                           	psect	text12
  2916  17AF                     __ptext12:	
  2917 ;; *************** function ___awdiv *****************
  2918 ;; Defined at:
  2919 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\awdiv.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;  divisor         2    0[COMMON] int 
  2922 ;;  dividend        2    2[COMMON] int 
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;  quotient        2    7[COMMON] int 
  2925 ;;  sign            1    6[COMMON] unsigned char 
  2926 ;;  counter         1    5[COMMON] unsigned char 
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  2    0[COMMON] int 
  2929 ;; Registers used:
  2930 ;;		wreg, status,2, status,0
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2936 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2937 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2938 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2939 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2940 ;;Total ram usage:        9 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; This function calls:
  2943 ;;		Nothing
  2944 ;; This function is called by:
  2945 ;;		_main
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function ___awdiv
  2951  17AF                     ___awdiv:	
  2952                           
  2953                           ;incstack = 0
  2954                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2955  17AF  01F6               	clrf	___awdiv@sign
  2956  17B0  1FF1               	btfss	___awdiv@divisor+1,7
  2957  17B1  2FB9               	goto	l1274
  2958  17B2  09F0               	comf	___awdiv@divisor,f
  2959  17B3  09F1               	comf	___awdiv@divisor+1,f
  2960  17B4  0AF0               	incf	___awdiv@divisor,f
  2961  17B5  1903               	skipnz
  2962  17B6  0AF1               	incf	___awdiv@divisor+1,f
  2963  17B7  01F6               	clrf	___awdiv@sign
  2964  17B8  0AF6               	incf	___awdiv@sign,f
  2965  17B9                     l1274:	
  2966  17B9  1FF3               	btfss	___awdiv@dividend+1,7
  2967  17BA  2FC4               	goto	l1280
  2968  17BB  09F2               	comf	___awdiv@dividend,f
  2969  17BC  09F3               	comf	___awdiv@dividend+1,f
  2970  17BD  0AF2               	incf	___awdiv@dividend,f
  2971  17BE  1903               	skipnz
  2972  17BF  0AF3               	incf	___awdiv@dividend+1,f
  2973  17C0  3001               	movlw	1
  2974  17C1  00F4               	movwf	??___awdiv
  2975  17C2  0874               	movf	??___awdiv,w
  2976  17C3  06F6               	xorwf	___awdiv@sign,f
  2977  17C4                     l1280:	
  2978  17C4  01F7               	clrf	___awdiv@quotient
  2979  17C5  01F8               	clrf	___awdiv@quotient+1
  2980  17C6  0870               	movf	___awdiv@divisor,w
  2981  17C7  0471               	iorwf	___awdiv@divisor+1,w
  2982  17C8  1903               	btfsc	3,2
  2983  17C9  2FF3               	goto	l1302
  2984  17CA  01F5               	clrf	___awdiv@counter
  2985  17CB  0AF5               	incf	___awdiv@counter,f
  2986  17CC                     l1290:	
  2987  17CC  1BF1               	btfsc	___awdiv@divisor+1,7
  2988  17CD  2FD8               	goto	l1292
  2989  17CE  3001               	movlw	1
  2990  17CF                     u1525:	
  2991  17CF  35F0               	lslf	___awdiv@divisor,f
  2992  17D0  0DF1               	rlf	___awdiv@divisor+1,f
  2993  17D1  0B89               	decfsz	9,f
  2994  17D2  2FCF               	goto	u1525
  2995  17D3  3001               	movlw	1
  2996  17D4  00F4               	movwf	??___awdiv
  2997  17D5  0874               	movf	??___awdiv,w
  2998  17D6  07F5               	addwf	___awdiv@counter,f
  2999  17D7  2FCC               	goto	l1290
  3000  17D8                     l1292:	
  3001  17D8  3001               	movlw	1
  3002  17D9                     u1545:	
  3003  17D9  35F7               	lslf	___awdiv@quotient,f
  3004  17DA  0DF8               	rlf	___awdiv@quotient+1,f
  3005  17DB  0B89               	decfsz	9,f
  3006  17DC  2FD9               	goto	u1545
  3007  17DD  0871               	movf	___awdiv@divisor+1,w
  3008  17DE  0273               	subwf	___awdiv@dividend+1,w
  3009  17DF  1D03               	skipz
  3010  17E0  2FE3               	goto	u1555
  3011  17E1  0870               	movf	___awdiv@divisor,w
  3012  17E2  0272               	subwf	___awdiv@dividend,w
  3013  17E3                     u1555:	
  3014  17E3  1C03               	skipc
  3015  17E4  2FEA               	goto	l1298
  3016  17E5  0870               	movf	___awdiv@divisor,w
  3017  17E6  02F2               	subwf	___awdiv@dividend,f
  3018  17E7  0871               	movf	___awdiv@divisor+1,w
  3019  17E8  3BF3               	subwfb	___awdiv@dividend+1,f
  3020  17E9  1477               	bsf	___awdiv@quotient,0
  3021  17EA                     l1298:	
  3022  17EA  3001               	movlw	1
  3023  17EB                     u1565:	
  3024  17EB  36F1               	lsrf	___awdiv@divisor+1,f
  3025  17EC  0CF0               	rrf	___awdiv@divisor,f
  3026  17ED  0B89               	decfsz	9,f
  3027  17EE  2FEB               	goto	u1565
  3028  17EF  3001               	movlw	1
  3029  17F0  02F5               	subwf	___awdiv@counter,f
  3030  17F1  1D03               	btfss	3,2
  3031  17F2  2FD8               	goto	l1292
  3032  17F3                     l1302:	
  3033  17F3  0876               	movf	___awdiv@sign,w
  3034  17F4  1903               	btfsc	3,2
  3035  17F5  2FFB               	goto	l1306
  3036  17F6  09F7               	comf	___awdiv@quotient,f
  3037  17F7  09F8               	comf	___awdiv@quotient+1,f
  3038  17F8  0AF7               	incf	___awdiv@quotient,f
  3039  17F9  1903               	skipnz
  3040  17FA  0AF8               	incf	___awdiv@quotient+1,f
  3041  17FB                     l1306:	
  3042  17FB  0878               	movf	___awdiv@quotient+1,w
  3043  17FC  00F1               	movwf	?___awdiv+1
  3044  17FD  0877               	movf	___awdiv@quotient,w
  3045  17FE  00F0               	movwf	?___awdiv
  3046  17FF  0008               	return
  3047  1800                     __end_of___awdiv:	
  3048  007E                     btemp	set	126	;btemp
  3049  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    257
    Data        11
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      9      31
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _main->_lights
    _lights->_NeoPixel1
    _lights->_NeoPixel2
    _lights->_NeoPixel3
    _lights->_NeoPixel4
    _lights->_NeoPixel5
    _lights->_NeoPixel6
    _lights->_NeoPixel7

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    1875
                                              9 COMMON     2     2      0
                                              0 BANK0      9     9      0
                            ___awdiv
                          _adConvert
                            _initOsc
                          _initPorts
                             _lights
 ---------------------------------------------------------------------------------
 (1) _lights                                               3     2      1    1443
