

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 20 10:40:34 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1459 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1968  0E7E  087B               	movf	_i,w
  1969  0E7F  1903               	btfsc	3,2
  1970  0E80  2E8F               	goto	l1228
  1971  0E81                     l199:	
  1972  0E81  168E               	bsf	270,5	;# 
  1973  0E82  0000               	nop	;# 
  1974  0E83  0000               	nop	;# 
  1975  0E84  1FA0               	btfss	_temp,7	;# 
  1976  0E85  128E               	bcf	270,5	;# 
  1977  0E86  0000               	nop	;# 
  1978  0E87  0000               	nop	;# 
  1979  0E88  35A0               	lslf	_temp,f	;# 
  1980  0E89  128E               	bcf	270,5	;# 
  1981  0E8A  3001               	movlw	1
  1982  0E8B  02FB               	subwf	_i,f
  1983  0E8C  087B               	movf	_i,w
  1984  0E8D  1D03               	btfss	3,2
  1985  0E8E  2E81               	goto	l199
  1986  0E8F                     l1228:	
  1987  0E8F  3001               	movlw	1
  1988  0E90  02F0               	subwf	NeoPixel6@leds,f
  1989  0E91  2E30               	goto	L2
  1990  0E92                     __end_of_NeoPixel6:	
  1991                           
  1992                           	psect	text5
  1993  0DCC                     __ptext5:	
  1994 ;; *************** function _NeoPixel5 *****************
  1995 ;; Defined at:
  1996 ;;		line 270 in file "UBMPLPF.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;  height          1    wreg     unsigned char 
  1999 ;;  leds            1    0[COMMON] unsigned char 
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;  height          1    3[COMMON] unsigned char 
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2011 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2012 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2013 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2014 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2015 ;;Total ram usage:        6 bytes
  2016 ;; Hardware stack levels used:    1
  2017 ;; This function calls:
  2018 ;;		Nothing
  2019 ;; This function is called by:
  2020 ;;		_lights
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _NeoPixel5
  2026  0DCC                     _NeoPixel5:	
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _NeoPixel5: [wreg+status,2+status,0]
  2030                           ;NeoPixel5@height stored from wreg
  2031  0DCC  00F3               	movwf	NeoPixel5@height
  2032  0DCD                     L3:	
  2033  0DCD  0870               	movf	NeoPixel5@leds,w
  2034  0DCE  1903               	btfsc	3,2
  2035  0DCF  0008               	return
  2036                           
  2037                           ;UBMPLPF.c: 272: temp = (leds < height) ? green : 0;
  2038  0DD0  0873               	movf	NeoPixel5@height,w
  2039  0DD1  0270               	subwf	NeoPixel5@leds,w
  2040  0DD2  1C03               	skipc
  2041  0DD3  2DD7               	goto	l1170
  2042  0DD4  01F4               	clrf	_NeoPixel5$95
  2043  0DD5  01F5               	clrf	_NeoPixel5$95+1
  2044  0DD6  2DDE               	goto	l179
  2045  0DD7                     l1170:	
  2046  0DD7  087D               	movf	_green,w
  2047  0DD8  00F1               	movwf	??_NeoPixel5
  2048  0DD9  01F2               	clrf	??_NeoPixel5+1
  2049  0DDA  0871               	movf	??_NeoPixel5,w
  2050  0DDB  00F4               	movwf	_NeoPixel5$95
  2051  0DDC  0872               	movf	??_NeoPixel5+1,w
  2052  0DDD  00F5               	movwf	_NeoPixel5$95+1
  2053  0DDE                     l179:	
  2054  0DDE  0874               	movf	_NeoPixel5$95,w
  2055  0DDF  00F1               	movwf	??_NeoPixel5
  2056  0DE0  0871               	movf	??_NeoPixel5,w
  2057  0DE1  0020               	movlb	0	; select bank0
  2058  0DE2  00A0               	movwf	_temp
  2059                           
  2060                           ;UBMPLPF.c: 273: for (i = 8; i != 0; i--) {
  2061  0DE3  3008               	movlw	8
  2062  0DE4  00F1               	movwf	??_NeoPixel5
  2063  0DE5  0871               	movf	??_NeoPixel5,w
  2064  0DE6  00FB               	movwf	_i
  2065  0DE7  087B               	movf	_i,w
  2066  0DE8  1903               	btfsc	3,2
  2067  0DE9  2DF8               	goto	l1178
  2068  0DEA                     l180:	
  2069  0DEA  160E               	bsf	270,4	;# 
  2070  0DEB  0000               	nop	;# 
  2071  0DEC  0000               	nop	;# 
  2072  0DED  1FA0               	btfss	_temp,7	;# 
  2073  0DEE  120E               	bcf	270,4	;# 
  2074  0DEF  0000               	nop	;# 
  2075  0DF0  0000               	nop	;# 
  2076  0DF1  35A0               	lslf	_temp,f	;# 
  2077  0DF2  120E               	bcf	270,4	;# 
  2078  0DF3  3001               	movlw	1
  2079  0DF4  02FB               	subwf	_i,f
  2080  0DF5  087B               	movf	_i,w
  2081  0DF6  1D03               	btfss	3,2
  2082  0DF7  2DEA               	goto	l180
  2083  0DF8                     l1178:	
  2084                           
  2085                           ;UBMPLPF.c: 283: }
  2086                           ;UBMPLPF.c: 284: temp = red;
  2087  0DF8  087C               	movf	_red,w
  2088  0DF9  00F1               	movwf	??_NeoPixel5
  2089  0DFA  0871               	movf	??_NeoPixel5,w
  2090  0DFB  0020               	movlb	0	; select bank0
  2091  0DFC  00A0               	movwf	_temp
  2092                           
  2093                           ;UBMPLPF.c: 285: for (i = 8; i != 0; i--) {
  2094  0DFD  3008               	movlw	8
  2095  0DFE  00F1               	movwf	??_NeoPixel5
  2096  0DFF  0871               	movf	??_NeoPixel5,w
  2097  0E00  00FB               	movwf	_i
  2098  0E01  087B               	movf	_i,w
  2099  0E02  1903               	btfsc	3,2
  2100  0E03  2E12               	goto	l1186
  2101  0E04                     l182:	
  2102  0E04  160E               	bsf	270,4	;# 
  2103  0E05  0000               	nop	;# 
  2104  0E06  0000               	nop	;# 
  2105  0E07  1FA0               	btfss	_temp,7	;# 
  2106  0E08  120E               	bcf	270,4	;# 
  2107  0E09  0000               	nop	;# 
  2108  0E0A  0000               	nop	;# 
  2109  0E0B  35A0               	lslf	_temp,f	;# 
  2110  0E0C  120E               	bcf	270,4	;# 
  2111  0E0D  3001               	movlw	1
  2112  0E0E  02FB               	subwf	_i,f
  2113  0E0F  087B               	movf	_i,w
  2114  0E10  1D03               	btfss	3,2
  2115  0E11  2E04               	goto	l182
  2116  0E12                     l1186:	
  2117                           
  2118                           ;UBMPLPF.c: 295: }
  2119                           ;UBMPLPF.c: 296: temp = blue;
  2120  0E12  0020               	movlb	0	; select bank0
  2121  0E13  0825               	movf	_blue,w
  2122  0E14  00F1               	movwf	??_NeoPixel5
  2123  0E15  0871               	movf	??_NeoPixel5,w
  2124  0E16  00A0               	movwf	_temp
  2125                           
  2126                           ;UBMPLPF.c: 297: for (i = 8; i != 0; i--) {
  2127  0E17  3008               	movlw	8
  2128  0E18  00F1               	movwf	??_NeoPixel5
  2129  0E19  0871               	movf	??_NeoPixel5,w
  2130  0E1A  00FB               	movwf	_i
  2131  0E1B  087B               	movf	_i,w
  2132  0E1C  1903               	btfsc	3,2
  2133  0E1D  2E2C               	goto	l1194
  2134  0E1E                     l184:	
  2135  0E1E  160E               	bsf	270,4	;# 
  2136  0E1F  0000               	nop	;# 
  2137  0E20  0000               	nop	;# 
  2138  0E21  1FA0               	btfss	_temp,7	;# 
  2139  0E22  120E               	bcf	270,4	;# 
  2140  0E23  0000               	nop	;# 
  2141  0E24  0000               	nop	;# 
  2142  0E25  35A0               	lslf	_temp,f	;# 
  2143  0E26  120E               	bcf	270,4	;# 
  2144  0E27  3001               	movlw	1
  2145  0E28  02FB               	subwf	_i,f
  2146  0E29  087B               	movf	_i,w
  2147  0E2A  1D03               	btfss	3,2
  2148  0E2B  2E1E               	goto	l184
  2149  0E2C                     l1194:	
  2150  0E2C  3001               	movlw	1
  2151  0E2D  02F0               	subwf	NeoPixel5@leds,f
  2152  0E2E  2DCD               	goto	L3
  2153  0E2F                     __end_of_NeoPixel5:	
  2154                           
  2155                           	psect	text6
  2156  0D69                     __ptext6:	
  2157 ;; *************** function _NeoPixel4 *****************
  2158 ;; Defined at:
  2159 ;;		line 225 in file "UBMPLPF.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;  height          1    wreg     unsigned char 
  2162 ;;  leds            1    0[COMMON] unsigned char 
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;  height          1    3[COMMON] unsigned char 
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2174 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2175 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2176 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2177 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2178 ;;Total ram usage:        6 bytes
  2179 ;; Hardware stack levels used:    1
  2180 ;; This function calls:
  2181 ;;		Nothing
  2182 ;; This function is called by:
  2183 ;;		_lights
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           
  2188                           ;psect for function _NeoPixel4
  2189  0D69                     _NeoPixel4:	
  2190                           
  2191                           ;incstack = 0
  2192                           ; Regs used in _NeoPixel4: [wreg+status,2+status,0]
  2193                           ;NeoPixel4@height stored from wreg
  2194  0D69  00F3               	movwf	NeoPixel4@height
  2195  0D6A                     L4:	
  2196  0D6A  0870               	movf	NeoPixel4@leds,w
  2197  0D6B  1903               	btfsc	3,2
  2198  0D6C  0008               	return
  2199                           
  2200                           ;UBMPLPF.c: 227: temp = (leds < height) ? green : 0;
  2201  0D6D  0873               	movf	NeoPixel4@height,w
  2202  0D6E  0270               	subwf	NeoPixel4@leds,w
  2203  0D6F  1C03               	skipc
  2204  0D70  2D74               	goto	l1136
  2205  0D71  01F4               	clrf	_NeoPixel4$91
  2206  0D72  01F5               	clrf	_NeoPixel4$91+1
  2207  0D73  2D7B               	goto	l164
  2208  0D74                     l1136:	
  2209  0D74  087D               	movf	_green,w
  2210  0D75  00F1               	movwf	??_NeoPixel4
  2211  0D76  01F2               	clrf	??_NeoPixel4+1
  2212  0D77  0871               	movf	??_NeoPixel4,w
  2213  0D78  00F4               	movwf	_NeoPixel4$91
  2214  0D79  0872               	movf	??_NeoPixel4+1,w
  2215  0D7A  00F5               	movwf	_NeoPixel4$91+1
  2216  0D7B                     l164:	
  2217  0D7B  0874               	movf	_NeoPixel4$91,w
  2218  0D7C  00F1               	movwf	??_NeoPixel4
  2219  0D7D  0871               	movf	??_NeoPixel4,w
  2220  0D7E  0020               	movlb	0	; select bank0
  2221  0D7F  00A0               	movwf	_temp
  2222                           
  2223                           ;UBMPLPF.c: 228: for (i = 8; i != 0; i--) {
  2224  0D80  3008               	movlw	8
  2225  0D81  00F1               	movwf	??_NeoPixel4
  2226  0D82  0871               	movf	??_NeoPixel4,w
  2227  0D83  00FB               	movwf	_i
  2228  0D84  087B               	movf	_i,w
  2229  0D85  1903               	btfsc	3,2
  2230  0D86  2D95               	goto	l1144
  2231  0D87                     l165:	
  2232  0D87  158E               	bsf	270,3	;# 
  2233  0D88  0000               	nop	;# 
  2234  0D89  0000               	nop	;# 
  2235  0D8A  1FA0               	btfss	_temp,7	;# 
  2236  0D8B  118E               	bcf	270,3	;# 
  2237  0D8C  0000               	nop	;# 
  2238  0D8D  0000               	nop	;# 
  2239  0D8E  35A0               	lslf	_temp,f	;# 
  2240  0D8F  118E               	bcf	270,3	;# 
  2241  0D90  3001               	movlw	1
  2242  0D91  02FB               	subwf	_i,f
  2243  0D92  087B               	movf	_i,w
  2244  0D93  1D03               	btfss	3,2
  2245  0D94  2D87               	goto	l165
  2246  0D95                     l1144:	
  2247                           
  2248                           ;UBMPLPF.c: 238: }
  2249                           ;UBMPLPF.c: 239: temp = red;
  2250  0D95  087C               	movf	_red,w
  2251  0D96  00F1               	movwf	??_NeoPixel4
  2252  0D97  0871               	movf	??_NeoPixel4,w
  2253  0D98  0020               	movlb	0	; select bank0
  2254  0D99  00A0               	movwf	_temp
  2255                           
  2256                           ;UBMPLPF.c: 240: for (i = 8; i != 0; i--) {
  2257  0D9A  3008               	movlw	8
  2258  0D9B  00F1               	movwf	??_NeoPixel4
  2259  0D9C  0871               	movf	??_NeoPixel4,w
  2260  0D9D  00FB               	movwf	_i
  2261  0D9E  087B               	movf	_i,w
  2262  0D9F  1903               	btfsc	3,2
  2263  0DA0  2DAF               	goto	l1152
  2264  0DA1                     l167:	
  2265  0DA1  158E               	bsf	270,3	;# 
  2266  0DA2  0000               	nop	;# 
  2267  0DA3  0000               	nop	;# 
  2268  0DA4  1FA0               	btfss	_temp,7	;# 
  2269  0DA5  118E               	bcf	270,3	;# 
  2270  0DA6  0000               	nop	;# 
  2271  0DA7  0000               	nop	;# 
  2272  0DA8  35A0               	lslf	_temp,f	;# 
  2273  0DA9  118E               	bcf	270,3	;# 
  2274  0DAA  3001               	movlw	1
  2275  0DAB  02FB               	subwf	_i,f
  2276  0DAC  087B               	movf	_i,w
  2277  0DAD  1D03               	btfss	3,2
  2278  0DAE  2DA1               	goto	l167
  2279  0DAF                     l1152:	
  2280                           
  2281                           ;UBMPLPF.c: 250: }
  2282                           ;UBMPLPF.c: 251: temp = blue;
  2283  0DAF  0020               	movlb	0	; select bank0
  2284  0DB0  0825               	movf	_blue,w
  2285  0DB1  00F1               	movwf	??_NeoPixel4
  2286  0DB2  0871               	movf	??_NeoPixel4,w
  2287  0DB3  00A0               	movwf	_temp
  2288                           
  2289                           ;UBMPLPF.c: 252: for (i = 8; i != 0; i--) {
  2290  0DB4  3008               	movlw	8
  2291  0DB5  00F1               	movwf	??_NeoPixel4
  2292  0DB6  0871               	movf	??_NeoPixel4,w
  2293  0DB7  00FB               	movwf	_i
  2294  0DB8  087B               	movf	_i,w
  2295  0DB9  1903               	btfsc	3,2
  2296  0DBA  2DC9               	goto	l1160
  2297  0DBB                     l169:	
  2298  0DBB  158E               	bsf	270,3	;# 
  2299  0DBC  0000               	nop	;# 
  2300  0DBD  0000               	nop	;# 
  2301  0DBE  1FA0               	btfss	_temp,7	;# 
  2302  0DBF  118E               	bcf	270,3	;# 
  2303  0DC0  0000               	nop	;# 
  2304  0DC1  0000               	nop	;# 
  2305  0DC2  35A0               	lslf	_temp,f	;# 
  2306  0DC3  118E               	bcf	270,3	;# 
  2307  0DC4  3001               	movlw	1
  2308  0DC5  02FB               	subwf	_i,f
  2309  0DC6  087B               	movf	_i,w
  2310  0DC7  1D03               	btfss	3,2
  2311  0DC8  2DBB               	goto	l169
  2312  0DC9                     l1160:	
  2313  0DC9  3001               	movlw	1
  2314  0DCA  02F0               	subwf	NeoPixel4@leds,f
  2315  0DCB  2D6A               	goto	L4
  2316  0DCC                     __end_of_NeoPixel4:	
  2317                           
  2318                           	psect	text7
  2319  0D06                     __ptext7:	
  2320 ;; *************** function _NeoPixel3 *****************
  2321 ;; Defined at:
  2322 ;;		line 180 in file "UBMPLPF.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;  height          1    wreg     unsigned char 
  2325 ;;  leds            1    0[COMMON] unsigned char 
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;  height          1    3[COMMON] unsigned char 
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  1    wreg      void 
  2330 ;; Registers used:
  2331 ;;		wreg, status,2, status,0
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2337 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2338 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2339 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2340 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2341 ;;Total ram usage:        6 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; This function calls:
  2344 ;;		Nothing
  2345 ;; This function is called by:
  2346 ;;		_lights
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _NeoPixel3
  2352  0D06                     _NeoPixel3:	
  2353                           
  2354                           ;incstack = 0
  2355                           ; Regs used in _NeoPixel3: [wreg+status,2+status,0]
  2356                           ;NeoPixel3@height stored from wreg
  2357  0D06  00F3               	movwf	NeoPixel3@height
  2358  0D07                     L5:	
  2359  0D07  0870               	movf	NeoPixel3@leds,w
  2360  0D08  1903               	btfsc	3,2
  2361  0D09  0008               	return
  2362                           
  2363                           ;UBMPLPF.c: 182: temp = (leds < height) ? green : 0;
  2364  0D0A  0873               	movf	NeoPixel3@height,w
  2365  0D0B  0270               	subwf	NeoPixel3@leds,w
  2366  0D0C  1C03               	skipc
  2367  0D0D  2D11               	goto	l1102
  2368  0D0E  01F4               	clrf	_NeoPixel3$87
  2369  0D0F  01F5               	clrf	_NeoPixel3$87+1
  2370  0D10  2D18               	goto	l149
  2371  0D11                     l1102:	
  2372  0D11  087D               	movf	_green,w
  2373  0D12  00F1               	movwf	??_NeoPixel3
  2374  0D13  01F2               	clrf	??_NeoPixel3+1
  2375  0D14  0871               	movf	??_NeoPixel3,w
  2376  0D15  00F4               	movwf	_NeoPixel3$87
  2377  0D16  0872               	movf	??_NeoPixel3+1,w
  2378  0D17  00F5               	movwf	_NeoPixel3$87+1
  2379  0D18                     l149:	
  2380  0D18  0874               	movf	_NeoPixel3$87,w
  2381  0D19  00F1               	movwf	??_NeoPixel3
  2382  0D1A  0871               	movf	??_NeoPixel3,w
  2383  0D1B  0020               	movlb	0	; select bank0
  2384  0D1C  00A0               	movwf	_temp
  2385                           
  2386                           ;UBMPLPF.c: 183: for (i = 8; i != 0; i--) {
  2387  0D1D  3008               	movlw	8
  2388  0D1E  00F1               	movwf	??_NeoPixel3
  2389  0D1F  0871               	movf	??_NeoPixel3,w
  2390  0D20  00FB               	movwf	_i
  2391  0D21  087B               	movf	_i,w
  2392  0D22  1903               	btfsc	3,2
  2393  0D23  2D32               	goto	l1110
  2394  0D24                     l150:	
  2395  0D24  150E               	bsf	270,2	;# 
  2396  0D25  0000               	nop	;# 
  2397  0D26  0000               	nop	;# 
  2398  0D27  1FA0               	btfss	_temp,7	;# 
  2399  0D28  110E               	bcf	270,2	;# 
  2400  0D29  0000               	nop	;# 
  2401  0D2A  0000               	nop	;# 
  2402  0D2B  35A0               	lslf	_temp,f	;# 
  2403  0D2C  110E               	bcf	270,2	;# 
  2404  0D2D  3001               	movlw	1
  2405  0D2E  02FB               	subwf	_i,f
  2406  0D2F  087B               	movf	_i,w
  2407  0D30  1D03               	btfss	3,2
  2408  0D31  2D24               	goto	l150
  2409  0D32                     l1110:	
  2410                           
  2411                           ;UBMPLPF.c: 193: }
  2412                           ;UBMPLPF.c: 194: temp = red;
  2413  0D32  087C               	movf	_red,w
  2414  0D33  00F1               	movwf	??_NeoPixel3
  2415  0D34  0871               	movf	??_NeoPixel3,w
  2416  0D35  0020               	movlb	0	; select bank0
  2417  0D36  00A0               	movwf	_temp
  2418                           
  2419                           ;UBMPLPF.c: 195: for (i = 8; i != 0; i--) {
  2420  0D37  3008               	movlw	8
  2421  0D38  00F1               	movwf	??_NeoPixel3
  2422  0D39  0871               	movf	??_NeoPixel3,w
  2423  0D3A  00FB               	movwf	_i
  2424  0D3B  087B               	movf	_i,w
  2425  0D3C  1903               	btfsc	3,2
  2426  0D3D  2D4C               	goto	l1118
  2427  0D3E                     l152:	
  2428  0D3E  150E               	bsf	270,2	;# 
  2429  0D3F  0000               	nop	;# 
  2430  0D40  0000               	nop	;# 
  2431  0D41  1FA0               	btfss	_temp,7	;# 
  2432  0D42  110E               	bcf	270,2	;# 
  2433  0D43  0000               	nop	;# 
  2434  0D44  0000               	nop	;# 
  2435  0D45  35A0               	lslf	_temp,f	;# 
  2436  0D46  110E               	bcf	270,2	;# 
  2437  0D47  3001               	movlw	1
  2438  0D48  02FB               	subwf	_i,f
  2439  0D49  087B               	movf	_i,w
  2440  0D4A  1D03               	btfss	3,2
  2441  0D4B  2D3E               	goto	l152
  2442  0D4C                     l1118:	
  2443                           
  2444                           ;UBMPLPF.c: 205: }
  2445                           ;UBMPLPF.c: 206: temp = blue;
  2446  0D4C  0020               	movlb	0	; select bank0
  2447  0D4D  0825               	movf	_blue,w
  2448  0D4E  00F1               	movwf	??_NeoPixel3
  2449  0D4F  0871               	movf	??_NeoPixel3,w
  2450  0D50  00A0               	movwf	_temp
  2451                           
  2452                           ;UBMPLPF.c: 207: for (i = 8; i != 0; i--) {
  2453  0D51  3008               	movlw	8
  2454  0D52  00F1               	movwf	??_NeoPixel3
  2455  0D53  0871               	movf	??_NeoPixel3,w
  2456  0D54  00FB               	movwf	_i
  2457  0D55  087B               	movf	_i,w
  2458  0D56  1903               	btfsc	3,2
  2459  0D57  2D66               	goto	l1126
  2460  0D58                     l154:	
  2461  0D58  150E               	bsf	270,2	;# 
  2462  0D59  0000               	nop	;# 
  2463  0D5A  0000               	nop	;# 
  2464  0D5B  1FA0               	btfss	_temp,7	;# 
  2465  0D5C  110E               	bcf	270,2	;# 
  2466  0D5D  0000               	nop	;# 
  2467  0D5E  0000               	nop	;# 
  2468  0D5F  35A0               	lslf	_temp,f	;# 
  2469  0D60  110E               	bcf	270,2	;# 
  2470  0D61  3001               	movlw	1
  2471  0D62  02FB               	subwf	_i,f
  2472  0D63  087B               	movf	_i,w
  2473  0D64  1D03               	btfss	3,2
  2474  0D65  2D58               	goto	l154
  2475  0D66                     l1126:	
  2476  0D66  3001               	movlw	1
  2477  0D67  02F0               	subwf	NeoPixel3@leds,f
  2478  0D68  2D07               	goto	L5
  2479  0D69                     __end_of_NeoPixel3:	
  2480                           
  2481                           	psect	text8
  2482  0CA3                     __ptext8:	
  2483 ;; *************** function _NeoPixel2 *****************
  2484 ;; Defined at:
  2485 ;;		line 134 in file "UBMPLPF.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;  height          1    wreg     unsigned char 
  2488 ;;  leds            1    0[COMMON] unsigned char 
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;  height          1    3[COMMON] unsigned char 
  2491 ;; Return value:  Size  Location     Type
  2492 ;;                  1    wreg      void 
  2493 ;; Registers used:
  2494 ;;		wreg, status,2, status,0
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 0/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2500 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2501 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2502 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
